"char_id","char_name","uni_id","uni_name","question","personality","avg_rating","rank","rating_sd","number_ratings","asg_house","personality_house"
"HP3","Hermione Granger","HP","Harry Potter","loyal/traitorous","loyal",96.3,18,7.1,384,"G","H"
"HP3","Hermione Granger","HP","Harry Potter","slacker/workaholic","workaholic",96.2,12,7.8,102,"G","H"
"HP3","Hermione Granger","HP","Harry Potter","devoted/unfaithful","devoted",95.7,16,7.2,36,"G","H"
"HP3","Hermione Granger","HP","Harry Potter","ignorant/knowledgeable","knowledgeable",95.4,14,8.4,59,"G","R"
"HP3","Hermione Granger","HP","Harry Potter","driven/unambitious","driven",94.9,29,12.9,314,"G","S"
"HP3","Hermione Granger","HP","Harry Potter","helpless/resourceful","resourceful",94.9,20,11.8,113,"G","S"
"HP3","Hermione Granger","HP","Harry Potter","jock/nerd","nerd",90.9,112,13.9,365,"G","R"
"HP3","Hermione Granger","HP","Harry Potter","perceptive/unobservant","perceptive",89.5,161,22.3,51,"G","R"
"HP3","Hermione Granger","HP","Harry Potter","nonpolitical/political","political",86.4,89,19.7,336,"G","S"
"HP3","Hermione Granger","HP","Harry Potter","charismatic/uninspiring","charismatic",83.4,301,18.3,290,"G","G"
"HP3","Hermione Granger","HP","Harry Potter","bold/shy","bold",83.1,650,17.8,329,"G","G"
"HP3","Hermione Granger","HP","Harry Potter","patriotic/unpatriotic","patriotic",72.8,473,26.2,139,"G","G"
"HP3","Hermione Granger","HP","Harry Potter","bold/serious","bold",51.5,1073,32.9,370,"G","G"
"HP2","Harry Potter","HP","Harry Potter","loyal/traitorous","loyal",93.4,87,10.5,341,"G","H"
"HP2","Harry Potter","HP","Harry Potter","devoted/unfaithful","devoted",88.6,254,12.1,44,"G","H"
"HP2","Harry Potter","HP","Harry Potter","driven/unambitious","driven",82.2,656,21.2,324,"G","S"
"HP2","Harry Potter","HP","Harry Potter","charismatic/uninspiring","charismatic",79.4,500,20.8,346,"G","G"
"HP2","Harry Potter","HP","Harry Potter","helpless/resourceful","resourceful",78.1,750,25.3,97,"G","S"
"HP2","Harry Potter","HP","Harry Potter","patriotic/unpatriotic","patriotic",77.6,298,23,142,"G","G"
"HP2","Harry Potter","HP","Harry Potter","bold/shy","bold",74,1062,25,355,"G","G"
"HP2","Harry Potter","HP","Harry Potter","bold/serious","bold",73.5,363,24.1,387,"G","G"
"HP2","Harry Potter","HP","Harry Potter","nonpolitical/political","political",64.8,621,31.6,333,"G","S"
"HP2","Harry Potter","HP","Harry Potter","perceptive/unobservant","perceptive",64.2,1336,31.2,68,"G","R"
"HP2","Harry Potter","HP","Harry Potter","slacker/workaholic","workaholic",63,1299,26.6,103,"G","H"
"HP2","Harry Potter","HP","Harry Potter","ignorant/knowledgeable","knowledgeable",58.6,1262,27.3,51,"G","R"
"HP2","Harry Potter","HP","Harry Potter","jock/nerd","nerd",51.1,1149,29.8,347,"G","R"
"HP7","Severus Snape","HP","Harry Potter","jock/nerd","nerd",89.3,151,18,402,"S","R"
"HP7","Severus Snape","HP","Harry Potter","perceptive/unobservant","perceptive",87.9,245,18.2,64,"S","R"
"HP7","Severus Snape","HP","Harry Potter","ignorant/knowledgeable","knowledgeable",86.3,223,18.9,51,"S","R"
"HP7","Severus Snape","HP","Harry Potter","driven/unambitious","driven",83.9,566,18.1,342,"S","S"
"HP7","Severus Snape","HP","Harry Potter","slacker/workaholic","workaholic",82.9,526,20.8,108,"S","H"
"HP7","Severus Snape","HP","Harry Potter","helpless/resourceful","resourceful",80.8,615,23.1,111,"S","S"
"HP7","Severus Snape","HP","Harry Potter","devoted/unfaithful","devoted",75.9,986,27.9,31,"S","H"
"HP7","Severus Snape","HP","Harry Potter","nonpolitical/political","political",70.9,421,29.9,380,"S","S"
"HP7","Severus Snape","HP","Harry Potter","loyal/traitorous","loyal",66.3,1272,30.5,351,"S","H"
"HP7","Severus Snape","HP","Harry Potter","patriotic/unpatriotic","patriotic",63.6,913,31.6,119,"S","G"
"HP7","Severus Snape","HP","Harry Potter","bold/shy","bold",62.4,1425,31.7,326,"S","G"
